"cena (zł)","powierzchnia","liczba pokoi","piętro","adres","rynek","rodzaj zabudowy","materiał budynku","okna","ogrzewanie","rok budowy","stan wykończenia (do)","czynsz","forma własności","internet","telewizja kablowa","telefon","rolety antywłamaniowe","drzwi/okna antywłamaniowe","domofon/wideofon","monitoring/ochrona","system alarmowy","teren zamknięty","meble","pralka","zmywarka","lodówka","kuchenka","piekarnik","telewizor","balkon","pom. użytkowe","garaż/miejsce parkingowe","piwnica","ogródek","taras","winda","dwupoziomowe","oddzielna kuchnia","klimatyzacja"
"317 366","44,70","2","6","Śródmieście","pierwotny","blok","0","0","0","2016","0","0","pełna","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0"
"639 000","97","4","1","Wrzeszcz","wtórny","kamienica","cegła","0","miejskie","1925","zamieszkania","450","pełna","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"393 860","47,30","2","2","Śródmieście","pierwotny","0","0","0","0","2017","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0"
"2 590 000","168,20","5","5","Gdańsk","pierwotny","apartamentowiec","0","0","miejskie","2012","0","0","pełna","1","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0"
"450 000","49","2","1","Oliwa","wtórny","apartamentowiec","cegła","plastikowe","miejskie","2008","zamieszkania","0","pełna","1","1","0","0","0","1","1","0","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"624 000","70,10","3",">","Przymorze","wtórny","apartamentowiec","inne","plastikowe","miejskie","2010","zamieszkania","500","pełna","1","1","1","0","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","0","1","1","0","0","1"
"289 000","46","2","6","Przymorze","wtórny","blok","0","plastikowe","miejskie","0","zamieszkania","430","pełna","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","1","0"
"729 000","97","4","1","Morena","wtórny","dom","pustak","plastikowe","gazowe","2013","zamieszkania","1","pełna","1","0","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","1","1","1","1","1","0","0","0","0"
"173 243","40,01","2","p","Gdańsk","pierwotny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"200 689","47,31","2","4","Gdańsk","pierwotny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"509 155","56,80","3","6","Gdańsk","wtórny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"317 366","44,70","2","6","Śródmieście","pierwotny","blok","0","0","0","2016","0","0","pełna","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0"
"2 590 000","168,20","5","5","Gdańsk","pierwotny","apartamentowiec","0","0","miejskie","2012","0","0","pełna","1","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0"
"639 000","97","4","1","Wrzeszcz","wtórny","kamienica","cegła","0","miejskie","1925","zamieszkania","450","pełna","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"393 860","47,30","2","2","Śródmieście","pierwotny","0","0","0","0","2017","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0"
"450 000","49","2","1","Oliwa","wtórny","apartamentowiec","cegła","plastikowe","miejskie","2008","zamieszkania","0","pełna","1","1","0","0","0","1","1","0","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"409 000","45,40","2",">","Przymorze","wtórny","apartamentowiec","inne","plastikowe","miejskie","2016","wykończenia","0","pełna","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","1","1","0","0","1","1","0","0","0"
"186 090","39,20","2","2","Jasień","pierwotny","blok","silikat","plastikowe","miejskie","2017","wykończenia","0","pełna","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","1","0","0","0"
"183 990","39,20","2","p","Jasień","pierwotny","blok","silikat","plastikowe","miejskie","2017","wykończenia","0","pełna","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","0","0","0"
"173 243","40,01","2","p","Gdańsk","pierwotny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"200 689","47,31","2","4","Gdańsk","pierwotny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"509 155","56,80","3","6","Gdańsk","wtórny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"317 366","44,70","2","6","Śródmieście","pierwotny","blok","0","0","0","2016","0","0","pełna","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0"
"393 860","47,30","2","2","Śródmieście","pierwotny","0","0","0","0","2017","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0"
"639 000","97","4","1","Wrzeszcz","wtórny","kamienica","cegła","0","miejskie","1925","zamieszkania","450","pełna","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"2 590 000","168,20","5","5","Gdańsk","pierwotny","apartamentowiec","0","0","miejskie","2012","0","0","pełna","1","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0"
"450 000","49","2","1","Oliwa","wtórny","apartamentowiec","cegła","plastikowe","miejskie","2008","zamieszkania","0","pełna","1","1","0","0","0","1","1","0","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"255 390","53,40","3","4","Jasień","pierwotny","blok","silikat","plastikowe","miejskie","2017","wykończenia","0","pełna","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","1","0","0","0"
"186 090","39,20","2","2","Jasień","pierwotny","blok","silikat","plastikowe","miejskie","2017","wykończenia","0","pełna","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","1","0","0","0"
"933 576,95","92,70","4","6","Śródmieście","pierwotny","apartamentowiec","0","drewniane","miejskie","2017","wykończenia","0","pełna","1","1","1","0","1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","0","0","0","1","0","0","0"
"173 243","40,01","2","p","Gdańsk","pierwotny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"200 689","47,31","2","4","Gdańsk","pierwotny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"509 155","56,80","3","6","Gdańsk","wtórny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"317 366","44,70","2","6","Śródmieście","pierwotny","blok","0","0","0","2016","0","0","pełna","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0"
"639 000","97","4","1","Wrzeszcz","wtórny","kamienica","cegła","0","miejskie","1925","zamieszkania","450","pełna","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"2 590 000","168,20","5","5","Gdańsk","pierwotny","apartamentowiec","0","0","miejskie","2012","0","0","pełna","1","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0"
"393 860","47,30","2","2","Śródmieście","pierwotny","0","0","0","0","2017","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0"
"450 000","49","2","1","Oliwa","wtórny","apartamentowiec","cegła","plastikowe","miejskie","2008","zamieszkania","0","pełna","1","1","0","0","0","1","1","0","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"289 000","46","2","6","Przymorze","wtórny","blok","0","plastikowe","miejskie","0","zamieszkania","430","pełna","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","1","0"
"477 000","90","4","3","Morena","wtórny","blok","inne","plastikowe","miejskie","2006","zamieszkania","500","pełna","1","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","0","0","0","0","1","0","1","0","0"
"399 000","143","5","1","Jasień","wtórny","blok","0","0","miejskie","2013","0","0","pełna","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","1","0","0"
"173 243","40,01","2","p","Gdańsk","pierwotny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"200 689","47,31","2","4","Gdańsk","pierwotny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"509 155","56,80","3","6","Gdańsk","wtórny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"317 366","44,70","2","6","Śródmieście","pierwotny","blok","0","0","0","2016","0","0","pełna","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0"
"639 000","97","4","1","Wrzeszcz","wtórny","kamienica","cegła","0","miejskie","1925","zamieszkania","450","pełna","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"2 590 000","168,20","5","5","Gdańsk","pierwotny","apartamentowiec","0","0","miejskie","2012","0","0","pełna","1","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0"
"393 860","47,30","2","2","Śródmieście","pierwotny","0","0","0","0","2017","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0"
"450 000","49","2","1","Oliwa","wtórny","apartamentowiec","cegła","plastikowe","miejskie","2008","zamieszkania","0","pełna","1","1","0","0","0","1","1","0","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"305 000","56","3","p","Morena","wtórny","blok","wielka","drewniane","miejskie","1975","zamieszkania","560","0","1","1","1","0","0","1","0","0","0","1","0","0","1","1","1","0","1","0","0","1","0","0","1","0","1","0"
"235 440","49,80","3","2","Jasień","pierwotny","blok","silikat","plastikowe","miejskie","2017","wykończenia","0","pełna","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","1","0","0","0"
"330 000","46,80","2","2","Ujeścisko","wtórny","blok","pustak","plastikowe","miejskie","2006","zamieszkania","350","pełna","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0"
"173 243","40,01","2","p","Gdańsk","pierwotny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"200 689","47,31","2","4","Gdańsk","pierwotny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"509 155","56,80","3","6","Gdańsk","wtórny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"317 366","44,70","2","6","Śródmieście","pierwotny","blok","0","0","0","2016","0","0","pełna","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0"
"393 860","47,30","2","2","Śródmieście","pierwotny","0","0","0","0","2017","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0"
"639 000","97","4","1","Wrzeszcz","wtórny","kamienica","cegła","0","miejskie","1925","zamieszkania","450","pełna","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"2 590 000","168,20","5","5","Gdańsk","pierwotny","apartamentowiec","0","0","miejskie","2012","0","0","pełna","1","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0"
"450 000","49","2","1","Oliwa","wtórny","apartamentowiec","cegła","plastikowe","miejskie","2008","zamieszkania","0","pełna","1","1","0","0","0","1","1","0","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"329 000","59,60","3","2","Orunia","wtórny","blok","cegła","drewniane","miejskie","1998","zamieszkania","550","pełna","1","1","1","0","1","1","1","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0"
"729 000","97","4","1","Morena","wtórny","dom","pustak","plastikowe","gazowe","2013","zamieszkania","1","pełna","1","0","0","0","1","1","0","0","0","0","0","1","1","0","1","0","1","1","1","1","1","1","0","0","0","0"
"1 385 424","144,20","4","7","Śródmieście","pierwotny","apartamentowiec","cegła","drewniane","miejskie","2017","wykończenia","0","pełna","1","1","1","0","1","1","1","1","1","0","0","0","0","0","0","0","1","1","1","0","0","1","1","1","0","1"
"173 243","40,01","2","p","Gdańsk","pierwotny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"200 689","47,31","2","4","Gdańsk","pierwotny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"509 155","56,80","3","6","Gdańsk","wtórny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"317 366","44,70","2","6","Śródmieście","pierwotny","blok","0","0","0","2016","0","0","pełna","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0"
"393 860","47,30","2","2","Śródmieście","pierwotny","0","0","0","0","2017","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0"
"639 000","97","4","1","Wrzeszcz","wtórny","kamienica","cegła","0","miejskie","1925","zamieszkania","450","pełna","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"2 590 000","168,20","5","5","Gdańsk","pierwotny","apartamentowiec","0","0","miejskie","2012","0","0","pełna","1","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0"
"450 000","49","2","1","Oliwa","wtórny","apartamentowiec","cegła","plastikowe","miejskie","2008","zamieszkania","0","pełna","1","1","0","0","0","1","1","0","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"198 000","19","1","3","Przymorze","wtórny","blok","0","plastikowe","miejskie","0","zamieszkania","220","pełna","1","1","1","0","0","1","1","0","0","1","1","0","1","1","0","1","0","0","0","1","0","0","0","0","0","0"
"306 596","42,76","2","5","Śródmieście","pierwotny","kamienica","cegła","drewniane","miejskie","2017","wykończenia","0","pełna","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","0","0"
"189 741","39,80","2","4","Jasień","pierwotny","blok","silikat","plastikowe","miejskie","2017","wykończenia","0","pełna","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","1","0","0","0"
"173 243","40,01","2","p","Gdańsk","pierwotny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"200 689","47,31","2","4","Gdańsk","pierwotny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"509 155","56,80","3","6","Gdańsk","wtórny","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"317 366","44,70","2","6","Śródmieście","pierwotny","blok","0","0","0","2016","0","0","pełna","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0"
"393 860","47,30","2","2","Śródmieście","pierwotny","0","0","0","0","2017","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0"
"639 000","97","4","1","Wrzeszcz","wtórny","kamienica","cegła","0","miejskie","1925","zamieszkania","450","pełna","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0"
"2 590 000","168,20","5","5","Gdańsk","pierwotny","apartamentowiec","0","0","miejskie","2012","0","0","pełna","1","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0"
"450 000","49","2","1","Oliwa","wtórny","apartamentowiec","cegła","plastikowe","miejskie","2008","zamieszkania","0","pełna","1","1","0","0","0","1","1","0","1","1","1","1","1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"329 000","59,60","3","2","Orunia","wtórny","blok","cegła","drewniane","miejskie","1998","zamieszkania","550","pełna","1","1","1","0","1","1","1","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","0"
"186 090","39,20","2","2","Jasień","pierwotny","blok","silikat","plastikowe","miejskie","2017","wykończenia","0","pełna","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","1","0","0","0"
